id,producto_id,producto,cantidad,fecha
766,15,Yogurt 1L,7,2026-02-02 00:00:00
1012,13,Durazno en Almíbar,7,2026-02-03 00:00:00
220,10,Avena 500g,8,2026-02-03 00:00:00
718,16,Queso Fresco,1,2026-02-04 00:00:00
932,1,Arroz Costeño,7,2026-02-04 00:00:00
911,21,Chocolate Barra,8,2026-02-04 00:00:00
704,1,Arroz Costeño,8,2026-02-04 00:00:00
626,26,Fanta 1L,2,2026-02-04 00:00:00
586,1,Arroz Costeño,2,2026-02-04 00:00:00
791,16,Queso Fresco,2,2026-02-04 00:00:00
133,26,Fanta 1L,5,2026-02-05 00:00:00
98,26,Fanta 1L,2,2026-02-05 00:00:00
156,19,Galletas Chocolate,1,2026-02-05 00:00:00
544,14,Leche Gloria,7,2026-02-05 00:00:00
442,21,Chocolate Barra,1,2026-02-06 00:00:00
683,15,Yogurt 1L,2,2026-02-06 00:00:00
886,28,Jugo Caja,7,2026-02-06 00:00:00
409,24,Inca Kola 1L,8,2026-02-06 00:00:00
90,20,Galletas Soda,3,2026-02-06 00:00:00
245,4,Fideos Tallarín,7,2026-02-06 00:00:00
981,23,Coca Cola 1L,6,2026-02-07 00:00:00
903,33,Lejía 1L,1,2026-02-07 00:00:00
468,3,Aceite Vegetal 1L,6,2026-02-07 00:00:00
404,31,Detergente 1kg,1,2026-02-07 00:00:00
1055,9,Quinua 500g,6,2026-02-08 00:00:00
687,16,Queso Fresco,6,2026-02-09 00:00:00
229,5,Harina 1kg,3,2026-02-09 00:00:00
484,23,Coca Cola 1L,3,2026-02-09 00:00:00
915,21,Chocolate Barra,1,2026-02-09 00:00:00
918,6,Sal 1kg,1,2026-02-09 00:00:00
1025,17,Huevos (docena),4,2026-02-09 00:00:00
559,24,Inca Kola 1L,6,2026-02-10 00:00:00
630,2,Azúcar Rubia 1kg,4,2026-02-10 00:00:00
276,20,Galletas Soda,6,2026-02-10 00:00:00
1033,24,Inca Kola 1L,5,2026-02-10 00:00:00
411,31,Detergente 1kg,1,2026-02-10 00:00:00
405,27,Agua 625ml,4,2026-02-11 00:00:00
738,3,Aceite Vegetal 1L,6,2026-02-11 00:00:00
591,30,Energizante Lata,7,2026-02-11 00:00:00
67,16,Queso Fresco,1,2026-02-11 00:00:00
269,18,Pan de Molde,4,2026-02-11 00:00:00
976,16,Queso Fresco,2,2026-02-11 00:00:00
423,28,Jugo Caja,4,2026-02-12 00:00:00
413,33,Lejía 1L,3,2026-02-12 00:00:00
177,25,Sprite 1L,5,2026-02-12 00:00:00
613,26,Fanta 1L,7,2026-02-12 00:00:00
313,2,Azúcar Rubia 1kg,4,2026-02-12 00:00:00
134,3,Aceite Vegetal 1L,4,2026-02-12 00:00:00
378,14,Leche Gloria,5,2026-02-12 00:00:00
765,32,Jabón Ropa,7,2026-02-13 00:00:00
1034,11,Atún Lata,3,2026-02-13 00:00:00
254,19,Galletas Chocolate,8,2026-02-13 00:00:00
677,17,Huevos (docena),1,2026-02-13 00:00:00
1058,22,Caramelos Bolsa,5,2026-02-13 00:00:00
122,12,Sardina Lata,4,2026-02-13 00:00:00
776,24,Inca Kola 1L,8,2026-02-14 00:00:00
815,2,Azúcar Rubia 1kg,4,2026-02-14 00:00:00
619,18,Pan de Molde,4,2026-02-14 00:00:00
827,10,Avena 500g,5,2026-02-14 00:00:00
211,26,Fanta 1L,4,2026-02-15 00:00:00
651,33,Lejía 1L,1,2026-02-15 00:00:00
248,30,Energizante Lata,6,2026-02-15 00:00:00
1063,41,Prueba 1,2,2026-02-17 17:28:22
1064,41,Prueba 1,3,2026-02-18 11:54:20
1065,41,Prueba 1,2,2026-02-18 16:07:04
1066,41,Prueba 1,1,2026-02-18 17:17:37
